FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:653(_register_writer)
        2    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:642(_register_loader)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 supporters.py:518(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:313(__len__)
        1    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        2    0.000    0.000    0.000    0.000 dataloader.py:361(_auto_collation)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        1    0.000    0.000    0.000    0.000 dataloader.py:365(_index_sampler)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:275(DibImageFile)
        1    0.000    0.000    0.000    0.000 supporters.py:421(on_restart)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
        1    0.000    0.000    0.000    0.000 ImageFile.py:576(PyCodecState)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 supporters.py:536(__iter__)



Profile stats for: training_batch_to_device
         374 function calls (356 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 accelerator.py:159(batch_to_device)
        2    0.000    0.000    0.001    0.000 lightning.py:274(_apply_batch_transfer_handler)
        2    0.000    0.000    0.001    0.000 hooks.py:681(transfer_batch_to_device)
        2    0.000    0.000    0.001    0.000 apply_func.py:230(move_data_to_device)
     18/2    0.000    0.000    0.001    0.000 apply_func.py:69(apply_to_collection)
       16    0.000    0.000    0.000    0.000 apply_func.py:248(batch_to)
       16    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 signature_utils.py:18(is_param_in_hook_signature)
        2    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       22    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        4    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        8    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        3    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        8    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        2    0.000    0.000    0.000    0.000 base.py:80(profile)
        2    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
       10    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        2    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        2    0.000    0.000    0.000    0.000 apply_func.py:222(__subclasshook__)
       24    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 accelerator.py:147(root_device)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        4    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        8    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        2    0.000    0.000    0.000    0.000 single_device.py:59(root_device)
        8    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        4    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 hooks.py:736(on_before_batch_transfer)
        2    0.000    0.000    0.000    0.000 hooks.py:772(on_after_batch_transfer)
        2    0.000    0.000    0.000    0.000 base.py:54(trainer)



Profile stats for: run_training_batch
         80 function calls in 8.904 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    8.904    4.452 training_batch_loop.py:76(run)
        2    0.000    0.000    8.904    4.452 trainer.py:1202(call_hook)
        2    0.000    0.000    8.904    4.452 contextlib.py:108(__enter__)
        2    0.000    0.000    8.904    4.452 {built-in method builtins.next}
        2    0.000    0.000    8.904    4.452 base.py:80(profile)
        2    0.000    0.000    8.904    4.452 advanced.py:62(start)
        2    8.904    4.452    8.904    4.452 {method 'enable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        6    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        2    0.000    0.000    0.000    0.000 module.py:1133(__setattr__)
        6    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        6    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        2    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        2    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        2    0.000    0.000    0.000    0.000 logger_connector.py:240(on_batch_start)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 base.py:54(trainer)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: on_batch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 callback_hook.py:171(on_batch_start)
        2    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
       10    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
       10    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
       10    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        2    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 base.py:80(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        8    0.000    0.000    0.000    0.000 base.py:141(on_batch_start)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         136 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 callback_hook.py:181(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        2    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
       10    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
       10    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        2    0.000    0.000    0.000    0.000 lr_monitor.py:138(on_train_batch_start)
        2    0.000    0.000    0.000    0.000 training_args.py:85(_should_log)
       10    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 properties.py:517(global_step)
        2    0.000    0.000    0.000    0.000 base.py:80(profile)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        2    0.000    0.000    0.000    0.000 accelerator.py:552(on_train_batch_start)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       14    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 fit_loop.py:54(global_step)
        6    0.000    0.000    0.000    0.000 base.py:75(on_train_batch_start)
        2    0.000    0.000    0.000    0.000 training_type_plugin.py:347(on_train_batch_start)
        2    0.000    0.000    0.000    0.000 properties.py:545(fit_loop)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_forward
         214 function calls (212 primitive calls) in 8.900 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    8.900    4.450 contextlib.py:108(__enter__)
        2    0.000    0.000    8.900    4.450 {built-in method builtins.next}
        2    0.000    0.000    8.900    4.450 base.py:80(profile)
        2    0.000    0.000    8.900    4.450 advanced.py:62(start)
        2    8.900    4.450    8.900    4.450 {method 'enable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 training_batch_loop.py:633(_build_kwargs)
        2    0.000    0.000    0.000    0.000 signature_utils.py:18(is_param_in_hook_signature)
        2    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
        2    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        4    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        6    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
        4    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        2    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        2    0.000    0.000    0.000    0.000 training_batch_loop.py:673(_truncated_bptt_enabled)
        2    0.000    0.000    0.000    0.000 training_batch_loop.py:677(_truncated_bptt_steps)
        4    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
